id;id_telegram;name;image;health;params_points;skill_points;weapon_down;weapon_up;armor;power;endurance;dexterity;speed;precision;intelligence;spirit;wisdom;perception;luck;block_chance;dodge_chance;counterattack_chance;counterattack_value;critical_chance;critical_mod;venom_chance;venom_value;selfheal_chance;selfheal_value;stun_chance;double_attack_chance;triple_attack_chance;instant_kill_chance;rebuff_chance;rebuff_value;fighting_spirit_chance;skills
-20;#;No One;x0.jpg;1000;10;3;10;20;10;10;10;10;10;10;10;10;10;10;10;1;1;1;400;1;500;0;0;0;0;0;0;0;0;50;500;0;" "
-21;#;No One;x0.jpg;1000;10;3;10;20;10;10;10;10;10;10;10;10;10;10;10;1;1;1;400;1;500;0;0;0;0;0;0;0;0;50;500;0;" "
-22;#;No One;x0.jpg;1000;10;3;10;20;10;10;10;10;10;10;10;10;10;10;10;1;1;1;400;1;500;0;0;0;0;0;0;0;0;50;500;0;" "
-23;#;No One;x0.jpg;1000;10;3;10;20;10;10;10;10;10;10;10;10;10;10;10;1;1;1;400;1;500;0;0;0;0;0;0;0;0;50;500;0;" "
-24;#;No One;x0.jpg;1000;10;3;10;20;10;10;10;10;10;10;10;10;10;10;10;1;1;1;400;1;500;0;0;0;0;0;0;0;0;50;500;0;" "
-25;#;No One;x0.jpg;1000;10;3;10;20;10;10;10;10;10;10;10;10;10;10;10;1;1;1;400;1;500;0;0;0;0;0;0;0;0;50;500;0;" "
-26;#;No One;x0.jpg;1000;10;3;10;20;10;10;10;10;10;10;10;10;10;10;10;1;1;1;400;1;500;0;0;0;0;0;0;0;0;50;500;0;" "
-27;#;No One;x0.jpg;1000;10;3;10;20;10;10;10;10;10;10;10;10;10;10;10;1;1;1;400;1;500;0;0;0;0;0;0;0;0;50;500;0;" "
-28;#;No One;x0.jpg;1000;10;3;10;20;10;10;10;10;10;10;10;10;10;10;10;1;1;1;400;1;500;0;0;0;0;0;0;0;0;50;500;0;" "
-29;#;No One;x0.jpg;1000;10;3;10;20;10;10;10;10;10;10;10;10;10;10;10;1;1;1;400;1;500;0;0;0;0;0;0;0;0;50;500;0;" "
